,image_path,number_of_teeth
0,/home/anvesh/experiments/image_processing/dataset/0.jpg,7
1,/home/anvesh/experiments/image_processing/dataset/1.jpg,7
2,/home/anvesh/experiments/image_processing/dataset/2.jpg,7
3,/home/anvesh/experiments/image_processing/dataset/3.jpg,7
4,/home/anvesh/experiments/image_processing/dataset/4.jpg,7
5,/home/anvesh/experiments/image_processing/dataset/5.jpg,7
6,/home/anvesh/experiments/image_processing/dataset/6.jpg,7
7,/home/anvesh/experiments/image_processing/dataset/7.jpg,7
8,/home/anvesh/experiments/image_processing/dataset/8.jpg,6
9,/home/anvesh/experiments/image_processing/dataset/9.jpg,6
10,/home/anvesh/experiments/image_processing/dataset/10.jpg,6
11,/home/anvesh/experiments/image_processing/dataset/11.jpg,6
12,/home/anvesh/experiments/image_processing/dataset/12.jpg,6
13,/home/anvesh/experiments/image_processing/dataset/13.jpg,6
14,/home/anvesh/experiments/image_processing/dataset/14.jpg,6
15,/home/anvesh/experiments/image_processing/dataset/15.jpg,6
16,/home/anvesh/experiments/image_processing/dataset/16.jpg,6
17,/home/anvesh/experiments/image_processing/dataset/17.jpg,6
18,/home/anvesh/experiments/image_processing/dataset/18.jpg,6
19,/home/anvesh/experiments/image_processing/dataset/19.jpg,6
20,/home/anvesh/experiments/image_processing/dataset/20.jpg,6
21,/home/anvesh/experiments/image_processing/dataset/21.jpg,6
22,/home/anvesh/experiments/image_processing/dataset/22.jpg,6
23,/home/anvesh/experiments/image_processing/dataset/23.jpg,6
24,/home/anvesh/experiments/image_processing/dataset/24.jpg,6
25,/home/anvesh/experiments/image_processing/dataset/25.jpg,6
26,/home/anvesh/experiments/image_processing/dataset/26.jpg,6
27,/home/anvesh/experiments/image_processing/dataset/27.jpg,6
28,/home/anvesh/experiments/image_processing/dataset/28.jpg,6
29,/home/anvesh/experiments/image_processing/dataset/29.jpg,6
30,/home/anvesh/experiments/image_processing/dataset/30.jpg,6
31,/home/anvesh/experiments/image_processing/dataset/31.jpg,6
32,/home/anvesh/experiments/image_processing/dataset/32.jpg,6
33,/home/anvesh/experiments/image_processing/dataset/33.jpg,6
34,/home/anvesh/experiments/image_processing/dataset/34.jpg,6
35,/home/anvesh/experiments/image_processing/dataset/35.jpg,6
36,/home/anvesh/experiments/image_processing/dataset/36.jpg,5
37,/home/anvesh/experiments/image_processing/dataset/37.jpg,5
38,/home/anvesh/experiments/image_processing/dataset/38.jpg,5
39,/home/anvesh/experiments/image_processing/dataset/39.jpg,5
40,/home/anvesh/experiments/image_processing/dataset/40.jpg,5
41,/home/anvesh/experiments/image_processing/dataset/41.jpg,5
42,/home/anvesh/experiments/image_processing/dataset/42.jpg,5
43,/home/anvesh/experiments/image_processing/dataset/43.jpg,5
44,/home/anvesh/experiments/image_processing/dataset/44.jpg,5
45,/home/anvesh/experiments/image_processing/dataset/45.jpg,5
46,/home/anvesh/experiments/image_processing/dataset/46.jpg,5
47,/home/anvesh/experiments/image_processing/dataset/47.jpg,5
48,/home/anvesh/experiments/image_processing/dataset/48.jpg,5
49,/home/anvesh/experiments/image_processing/dataset/49.jpg,5
50,/home/anvesh/experiments/image_processing/dataset/50.jpg,5
51,/home/anvesh/experiments/image_processing/dataset/51.jpg,5
52,/home/anvesh/experiments/image_processing/dataset/52.jpg,5
53,/home/anvesh/experiments/image_processing/dataset/53.jpg,5
54,/home/anvesh/experiments/image_processing/dataset/54.jpg,5
55,/home/anvesh/experiments/image_processing/dataset/55.jpg,5
56,/home/anvesh/experiments/image_processing/dataset/56.jpg,5
57,/home/anvesh/experiments/image_processing/dataset/57.jpg,5
58,/home/anvesh/experiments/image_processing/dataset/58.jpg,5
59,/home/anvesh/experiments/image_processing/dataset/59.jpg,5
60,/home/anvesh/experiments/image_processing/dataset/60.jpg,5
61,/home/anvesh/experiments/image_processing/dataset/61.jpg,5
62,/home/anvesh/experiments/image_processing/dataset/62.jpg,5
63,/home/anvesh/experiments/image_processing/dataset/63.jpg,5
64,/home/anvesh/experiments/image_processing/dataset/64.jpg,5
65,/home/anvesh/experiments/image_processing/dataset/65.jpg,5
66,/home/anvesh/experiments/image_processing/dataset/66.jpg,5
67,/home/anvesh/experiments/image_processing/dataset/67.jpg,5
68,/home/anvesh/experiments/image_processing/dataset/68.jpg,5
69,/home/anvesh/experiments/image_processing/dataset/69.jpg,5
70,/home/anvesh/experiments/image_processing/dataset/70.jpg,5
71,/home/anvesh/experiments/image_processing/dataset/71.jpg,5
72,/home/anvesh/experiments/image_processing/dataset/72.jpg,5
73,/home/anvesh/experiments/image_processing/dataset/73.jpg,5
74,/home/anvesh/experiments/image_processing/dataset/74.jpg,5
75,/home/anvesh/experiments/image_processing/dataset/75.jpg,5
76,/home/anvesh/experiments/image_processing/dataset/76.jpg,5
77,/home/anvesh/experiments/image_processing/dataset/77.jpg,5
78,/home/anvesh/experiments/image_processing/dataset/78.jpg,5
79,/home/anvesh/experiments/image_processing/dataset/79.jpg,5
80,/home/anvesh/experiments/image_processing/dataset/80.jpg,5
81,/home/anvesh/experiments/image_processing/dataset/81.jpg,5
82,/home/anvesh/experiments/image_processing/dataset/82.jpg,5
83,/home/anvesh/experiments/image_processing/dataset/83.jpg,5
84,/home/anvesh/experiments/image_processing/dataset/84.jpg,5
85,/home/anvesh/experiments/image_processing/dataset/85.jpg,5
86,/home/anvesh/experiments/image_processing/dataset/86.jpg,5
87,/home/anvesh/experiments/image_processing/dataset/87.jpg,5
88,/home/anvesh/experiments/image_processing/dataset/88.jpg,5
89,/home/anvesh/experiments/image_processing/dataset/89.jpg,5
90,/home/anvesh/experiments/image_processing/dataset/90.jpg,5
91,/home/anvesh/experiments/image_processing/dataset/91.jpg,5
92,/home/anvesh/experiments/image_processing/dataset/92.jpg,4
93,/home/anvesh/experiments/image_processing/dataset/93.jpg,4
94,/home/anvesh/experiments/image_processing/dataset/94.jpg,4
95,/home/anvesh/experiments/image_processing/dataset/95.jpg,4
96,/home/anvesh/experiments/image_processing/dataset/96.jpg,4
97,/home/anvesh/experiments/image_processing/dataset/97.jpg,4
98,/home/anvesh/experiments/image_processing/dataset/98.jpg,4
99,/home/anvesh/experiments/image_processing/dataset/99.jpg,4
100,/home/anvesh/experiments/image_processing/dataset/100.jpg,4
101,/home/anvesh/experiments/image_processing/dataset/101.jpg,4
102,/home/anvesh/experiments/image_processing/dataset/102.jpg,4
103,/home/anvesh/experiments/image_processing/dataset/103.jpg,4
104,/home/anvesh/experiments/image_processing/dataset/104.jpg,4
105,/home/anvesh/experiments/image_processing/dataset/105.jpg,4
106,/home/anvesh/experiments/image_processing/dataset/106.jpg,4
107,/home/anvesh/experiments/image_processing/dataset/107.jpg,4
108,/home/anvesh/experiments/image_processing/dataset/108.jpg,4
109,/home/anvesh/experiments/image_processing/dataset/109.jpg,4
110,/home/anvesh/experiments/image_processing/dataset/110.jpg,4
111,/home/anvesh/experiments/image_processing/dataset/111.jpg,4
112,/home/anvesh/experiments/image_processing/dataset/112.jpg,4
113,/home/anvesh/experiments/image_processing/dataset/113.jpg,4
114,/home/anvesh/experiments/image_processing/dataset/114.jpg,4
115,/home/anvesh/experiments/image_processing/dataset/115.jpg,4
116,/home/anvesh/experiments/image_processing/dataset/116.jpg,4
117,/home/anvesh/experiments/image_processing/dataset/117.jpg,4
118,/home/anvesh/experiments/image_processing/dataset/118.jpg,4
119,/home/anvesh/experiments/image_processing/dataset/119.jpg,4
120,/home/anvesh/experiments/image_processing/dataset/120.jpg,4
121,/home/anvesh/experiments/image_processing/dataset/121.jpg,4
122,/home/anvesh/experiments/image_processing/dataset/122.jpg,4
123,/home/anvesh/experiments/image_processing/dataset/123.jpg,4
124,/home/anvesh/experiments/image_processing/dataset/124.jpg,4
125,/home/anvesh/experiments/image_processing/dataset/125.jpg,4
126,/home/anvesh/experiments/image_processing/dataset/126.jpg,4
127,/home/anvesh/experiments/image_processing/dataset/127.jpg,4
128,/home/anvesh/experiments/image_processing/dataset/128.jpg,4
129,/home/anvesh/experiments/image_processing/dataset/129.jpg,4
130,/home/anvesh/experiments/image_processing/dataset/130.jpg,4
131,/home/anvesh/experiments/image_processing/dataset/131.jpg,4
132,/home/anvesh/experiments/image_processing/dataset/132.jpg,4
133,/home/anvesh/experiments/image_processing/dataset/133.jpg,4
134,/home/anvesh/experiments/image_processing/dataset/134.jpg,4
